submit20.mit.edu

/home/submit/villaj/.local/bin/julia-1

Running Julia Code
Gathering arguments...
Formatting data...
- Using preexisting train and test sets
Preparing for training...
Beginning training...
- Training width=100, depth=4, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 1
- Training width=50, depth=4, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 3
- Training width=75, depth=4, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 2
  - Fold 1 of 2022-12-07_13-20-17_w=50_d=4_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 1 of 2022-12-07_13-20-17_w=100_d=4_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 1 of 2022-12-07_13-20-17_w=75_d=4_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
    epoch 1, loss=18.339490979909897
    epoch 2150, loss=0.6051937360316515
    epoch 2121, loss=0.68072316236794
    epoch 2151, loss=0.6041789641603827
    epoch 2122, loss=0.6818804717622697
    epoch 2152, loss=0.605565506964922
    epoch 2196, loss=0.6512103313580155
    epoch 2123, loss=0.6807079021818936
    epoch 2153, loss=0.60436927434057
    epoch 2197, loss=0.6522060371935368
    epoch 2124, loss=0.6807622034102678
    epoch 2154, loss=0.604909781832248
    epoch 2198, loss=0.6525652315467596
    epoch 2155, loss=0.6032414888031781
    epoch 2199, loss=0.6526803504675627
    epoch 2156, loss=0.604802274145186
    epoch 2125, loss=0.6823229547590017
    epoch 2200, loss=0.6510759592056274
    epoch 2157, loss=0.6054900498129427
    epoch 2126, loss=0.6809013201855123
    epoch 2201, loss=0.652615019120276
    epoch 2158, loss=0.6041132030077279
    epoch 2127, loss=0.681201143655926
    epoch 2159, loss=0.6042793216183782
    epoch 2128, loss=0.6810459862463176
    epoch 2160, loss=0.6036855638958514
    epoch 2202, loss=0.6517021032050252
    epoch 2129, loss=0.681367005687207
    epoch 2161, loss=0.6043287813663483
    epoch 2203, loss=0.6525734644383192
    epoch 2130, loss=0.6818588823080063
    epoch 2162, loss=0.6049712491221726
    epoch 2204, loss=0.6516933082602918
    epoch 2131, loss=0.6803021323867142
    epoch 2205, loss=0.6501713120378554
    epoch 2132, loss=0.6810810007154942
    epoch 2206, loss=0.6511937431059778
    epoch 2133, loss=0.6813920298591256
    epoch 2163, loss=0.6044449140317738
    epoch 2207, loss=0.6518031284213066
    epoch 2134, loss=0.6812288775108755
    epoch 2164, loss=0.6050417944788933
    epoch 2135, loss=0.6802003141492605
    epoch 2165, loss=0.6032613939605653
    epoch 2136, loss=0.6813233657740057
    epoch 2208, loss=0.6513374922797084
    epoch 2166, loss=0.604844210203737
    epoch 2137, loss=0.6806993121281266
    epoch 2209, loss=0.6522228787653148
    epoch 2167, loss=0.6040711002424359
    epoch 2138, loss=0.6807639431208372
    epoch 2210, loss=0.6524678729474545
    epoch 2168, loss=0.6037803110666573
    epoch 2211, loss=0.6510612950660288
    epoch 2169, loss=0.60433927224949
    epoch 2212, loss=0.6519743301905692
    epoch 2170, loss=0.6030806596390903
    epoch 2139, loss=0.681414810474962
    epoch 2213, loss=0.651315891649574
    epoch 2171, loss=0.6038310565054417
    epoch 2140, loss=0.6808146932162344
    epoch 2214, loss=0.6512058991938829
    epoch 2172, loss=0.6043516648933291
    epoch 2141, loss=0.6819680482149124
    epoch 2173, loss=0.6027702372521162
    epoch 2142, loss=0.680748509708792
    epoch 2143, loss=0.6808198974467814
    epoch 2174, loss=0.6038281973451376
    epoch 2215, loss=0.6515508010052145
    epoch 2144, loss=0.6813315786421299
    epoch 2175, loss=0.6034413175657392
    epoch 2216, loss=0.6516327913850546
    epoch 2145, loss=0.6802406623028219
    epoch 2176, loss=0.6049044337123632
    epoch 2217, loss=0.650864333845675
    epoch 2177, loss=0.6039282935671508
    epoch 2218, loss=0.6508885617367923
    epoch 2178, loss=0.6026910557411611
    epoch 2219, loss=0.650945037137717
    epoch 2146, loss=0.6809492097236216
    epoch 2179, loss=0.6025282880291343
    epoch 2220, loss=0.6516536949202418
    epoch 2147, loss=0.6818003254011273
    epoch 2180, loss=0.6032972601242363
    epoch 2148, loss=0.6816208953969181
    epoch 2181, loss=0.6039912570267916
    epoch 2149, loss=0.6812195549719036
    epoch 2221, loss=0.6514280354604125
    epoch 2182, loss=0.6030868072994053
    epoch 2150, loss=0.6811945210210979
    epoch 2222, loss=0.6509622996672988
    epoch 2183, loss=0.6030976427718997
    epoch 2151, loss=0.6800640001893044
    epoch 2223, loss=0.6497906362637877
    epoch 2184, loss=0.6032238584011793
    epoch 2224, loss=0.6502372846007347
    epoch 2185, loss=0.6022420939989388
    epoch 2152, loss=0.6809051102027297
    epoch 2225, loss=0.6506628599017859
    epoch 2186, loss=0.6022515459917486
    epoch 2153, loss=0.6806211397051811
    epoch 2226, loss=0.6511260066181421
    epoch 2187, loss=0.6020138394087553
    epoch 2154, loss=0.6804625657387078
    epoch 2188, loss=0.6023397748358548
    epoch 2155, loss=0.6797328903339803
    epoch 2189, loss=0.6028548507019877
    epoch 2227, loss=0.6508081099018455
    epoch 2156, loss=0.6810494824312627
    epoch 2190, loss=0.6031302125193179
    epoch 2228, loss=0.6513589438982308
    epoch 2157, loss=0.680152443703264
    epoch 2191, loss=0.6028387215919793
    epoch 2229, loss=0.6507445643655956
    epoch 2158, loss=0.6804583072662354
    epoch 2230, loss=0.650610844604671
    epoch 2159, loss=0.6811580033972859
    epoch 2192, loss=0.6024931012652814
    epoch 2231, loss=0.651144060306251
    epoch 2160, loss=0.6801984156481922
    epoch 2193, loss=0.6030497727915645
    epoch 2232, loss=0.6511846068315208
    epoch 2161, loss=0.6810712544247508
    epoch 2194, loss=0.6029396392405033
    epoch 2233, loss=0.6502686687745154
    epoch 2195, loss=0.6014637383632362
    epoch 2234, loss=0.6516179475001991
    epoch 2162, loss=0.6802871180698276
    epoch 2196, loss=0.6020943787880242
    epoch 2235, loss=0.6506430311128497
    epoch 2163, loss=0.6808288227766752
    epoch 2197, loss=0.6025178055278957
    epoch 2236, loss=0.6505186976864934
    epoch 2164, loss=0.6807916187681258
    epoch 2198, loss=0.6031663115136325
    epoch 2237, loss=0.6503346571698785
    epoch 2165, loss=0.6802732120268047
    epoch 2238, loss=0.6501382854767144
    epoch 2166, loss=0.680116527248174
    epoch 2239, loss=0.6503928550519049
    epoch 2199, loss=0.6018126993440092
    epoch 2167, loss=0.6814745632000268
    epoch 2240, loss=0.6509258518926799
    epoch 2200, loss=0.6008519809693098
    epoch 2168, loss=0.6800675946287811
    epoch 2201, loss=0.6005428354255855
    epoch 2169, loss=0.6800327338278294
    epoch 2202, loss=0.6017833212390542
    epoch 2241, loss=0.6505194255150855
    epoch 2170, loss=0.6809691931121051
    epoch 2203, loss=0.6026082164607942
    epoch 2242, loss=0.6500636739656329
    epoch 2171, loss=0.6798552526161075
    epoch 2243, loss=0.6498871864750981
    epoch 2204, loss=0.6016095839440823
    epoch 2244, loss=0.6505878916941583
    epoch 2205, loss=0.6011734865605831
    epoch 2172, loss=0.680673336610198
    epoch 2245, loss=0.6506687472574413
    epoch 2206, loss=0.6026824247092009
    epoch 2173, loss=0.6794940265826881
    epoch 2246, loss=0.6503505944274366
    epoch 2207, loss=0.6015599337406456
    epoch 2174, loss=0.6802542274817824
    epoch 2247, loss=0.6504531754180789
    epoch 2208, loss=0.6016823104582727
    epoch 2175, loss=0.6798859969712794
    epoch 2209, loss=0.6010293015278876
    epoch 2176, loss=0.6798727088607848
    epoch 2210, loss=0.6010985504835844
    epoch 2248, loss=0.6504075457341969
    epoch 2177, loss=0.6803779094479978
    epoch 2211, loss=0.6017394927330315
    epoch 2249, loss=0.65036860993132
    epoch 2178, loss=0.6800379976630211
    epoch 2212, loss=0.601169653236866
    epoch 2250, loss=0.650660359300673
    epoch 2213, loss=0.60039247199893
    epoch 2251, loss=0.649868895765394
    epoch 2214, loss=0.601161670871079
    epoch 2252, loss=0.6498769815079868
    epoch 2179, loss=0.6795245609246194
    epoch 2215, loss=0.6010889769531786
    epoch 2253, loss=0.6500193458050489
    epoch 2180, loss=0.6806659107096493
    epoch 2216, loss=0.6012194813229144
    epoch 2181, loss=0.6806792682036757
    epoch 2217, loss=0.6017886423505843
    epoch 2182, loss=0.6800381662324071
    epoch 2254, loss=0.6497122165746987
    epoch 2218, loss=0.6007159147411585
    epoch 2183, loss=0.6795850177295506
    epoch 2255, loss=0.6504777525551617
    epoch 2219, loss=0.6006299005821347
    epoch 2184, loss=0.6798724881373346
    epoch 2256, loss=0.6508546289987862
    epoch 2220, loss=0.6015339223667979
    epoch 2257, loss=0.6500846594572067
    epoch 2221, loss=0.6013913354836404
    epoch 2258, loss=0.6502861808985472
    epoch 2222, loss=0.6024989737197757
    epoch 2185, loss=0.680947809945792
    epoch 2259, loss=0.64987563341856
    epoch 2223, loss=0.6006752103567123
    epoch 2186, loss=0.6792624462395906
    epoch 2260, loss=0.6499592494219542
    epoch 2187, loss=0.6803991147316992
    epoch 2261, loss=0.649332910310477
    epoch 2188, loss=0.679639789275825
    epoch 2224, loss=0.6025500348769128
    epoch 2262, loss=0.6498145861551166
    epoch 2189, loss=0.6802810654044151
    epoch 2225, loss=0.6003710026852787
    epoch 2263, loss=0.6503921011462808
    epoch 2190, loss=0.6810940899886191
    epoch 2226, loss=0.6009826678782701
    epoch 2264, loss=0.6490176157094538
    epoch 2191, loss=0.6805366124026477
    epoch 2227, loss=0.6001869277097285
    epoch 2192, loss=0.6787511561997235
    epoch 2228, loss=0.6002101022750139
    epoch 2193, loss=0.6798009779304266
    epoch 2265, loss=0.6493125655688345
    epoch 2229, loss=0.5997533155605197
    epoch 2194, loss=0.6793407644145191
    epoch 2266, loss=0.6503785457462072
    epoch 2230, loss=0.600598142016679
    epoch 2267, loss=0.6511288392357528
    epoch 2231, loss=0.60007743537426
    epoch 2268, loss=0.6497059743851423
    epoch 2232, loss=0.6003551962785423
    epoch 2195, loss=0.6793214892968535
    epoch 2269, loss=0.6504146177321672
    epoch 2233, loss=0.6004332304000854
    epoch 2196, loss=0.6795035204850137
    epoch 2270, loss=0.648871467448771
    epoch 2234, loss=0.5998520781286061
    epoch 2197, loss=0.6798473857343197
    epoch 2235, loss=0.5999563063960522
    epoch 2198, loss=0.6800793623551726
    epoch 2236, loss=0.5996042676270008
    epoch 2199, loss=0.6791897509247065
    epoch 2271, loss=0.6497395215556026
    epoch 2237, loss=0.5997409671545029
    epoch 2272, loss=0.6500089853070676
    epoch 2200, loss=0.6787679055705667
    epoch 2238, loss=0.6002769260667264
    epoch 2273, loss=0.6493659634143114
    epoch 2201, loss=0.6799977882765234
    epoch 2274, loss=0.6496782721951604
    epoch 2202, loss=0.679742943495512
    epoch 2275, loss=0.6492552473209798
    epoch 2203, loss=0.6797621315345168
    epoch 2239, loss=0.5996186505071819
    epoch 2276, loss=0.6497769928537309
    epoch 2204, loss=0.6792555735446513
    epoch 2240, loss=0.6007393477484584
    epoch 2277, loss=0.649616647977382
    epoch 2241, loss=0.60068240435794
    epoch 2278, loss=0.6492093186825514
    epoch 2242, loss=0.6009424617514014
    epoch 2205, loss=0.6790889906696975
    epoch 2279, loss=0.6498230663128197
    epoch 2243, loss=0.5995150958187878
    epoch 2206, loss=0.680195598397404
    epoch 2280, loss=0.6493923016823828
    epoch 2244, loss=0.5998932663351297
    epoch 2207, loss=0.6790516874752939
    epoch 2245, loss=0.6001960076391697
    epoch 2208, loss=0.6789169330149889
    epoch 2246, loss=0.5995897524990141
    epoch 2209, loss=0.6795482845045626
    epoch 2281, loss=0.6497911629267037
    epoch 2247, loss=0.598745203576982
    epoch 2282, loss=0.6491310698911548
    epoch 2210, loss=0.6789721054956317
    epoch 2248, loss=0.5994480019435287
    epoch 2283, loss=0.6487859287299216
    epoch 2211, loss=0.6791019733063877
    epoch 2284, loss=0.6489547598175704
    epoch 2212, loss=0.6788030369207263
    epoch 2213, loss=0.6801276439800858
    epoch 2285, loss=0.6490710461512208
    epoch 2249, loss=0.59972760733217
    epoch 2214, loss=0.680199112277478
    epoch 2286, loss=0.6493836035951972
    epoch 2250, loss=0.5994720668531954
    epoch 2215, loss=0.6789700500667095
    epoch 2287, loss=0.6494362740777433
    epoch 2251, loss=0.5997145781293511
    epoch 2288, loss=0.6488894470967352
    epoch 2252, loss=0.5994791314005852
    epoch 2289, loss=0.6504540797322989
    epoch 2253, loss=0.5985302501358092
    epoch 2216, loss=0.6783660659566522
    epoch 2290, loss=0.6489217835478485
    epoch 2254, loss=0.5987442219629884
    epoch 2217, loss=0.6784726474434137
    epoch 2291, loss=0.6493170936591923
    epoch 2218, loss=0.679481809027493
    epoch 2292, loss=0.649717781227082
    epoch 2219, loss=0.6786205018870533
    epoch 2255, loss=0.5995596847496927
    epoch 2293, loss=0.6493110368028283
    epoch 2220, loss=0.6785871293395758
    epoch 2256, loss=0.5983433062210679
    epoch 2294, loss=0.6495703444816172
    epoch 2221, loss=0.6791368201375008
    epoch 2257, loss=0.5984164900146425
    epoch 2222, loss=0.6797742522321641
    epoch 2258, loss=0.5987378880381584
    epoch 2223, loss=0.6796820391900837
    epoch 2295, loss=0.6476536192931235
    epoch 2259, loss=0.5994567787274718
    epoch 2224, loss=0.6791572896763682
    epoch 2296, loss=0.6489375652745366
    epoch 2260, loss=0.5987674579955637
    epoch 2225, loss=0.6781878541223705
    epoch 2297, loss=0.6490260465070605
    epoch 2261, loss=0.5987465297803283
    epoch 2298, loss=0.6486661704257131
    epoch 2262, loss=0.5988446269184351
    epoch 2299, loss=0.6485912934876978
    epoch 2263, loss=0.5990943163633347
    epoch 2226, loss=0.6789550594985485
    epoch 2300, loss=0.6491466644220054
    epoch 2264, loss=0.5995170497335494
    epoch 2227, loss=0.6791698141023517
    epoch 2301, loss=0.648883149959147
    epoch 2265, loss=0.5984817291609943
    epoch 2228, loss=0.6783539755269885
    epoch 2266, loss=0.5994905568659306
    epoch 2229, loss=0.6785527570173144
    epoch 2267, loss=0.597579759079963
    epoch 2230, loss=0.677951228339225
    epoch 2302, loss=0.648295468185097
    epoch 2268, loss=0.599428481888026
    epoch 2231, loss=0.6786722373217344
    epoch 2303, loss=0.6487110527232289
    epoch 2232, loss=0.6783675197511911
    epoch 2304, loss=0.6490345299243927
    epoch 2233, loss=0.6786354188807309
    epoch 2305, loss=0.6485220668837428
    epoch 2269, loss=0.5982085997238755
    epoch 2234, loss=0.6786392387002707
    epoch 2306, loss=0.6495983488857746
    epoch 2270, loss=0.5978460530750453
    epoch 2235, loss=0.6781050786376
    epoch 2271, loss=0.5979490661993623
    epoch 2307, loss=0.6494487514719367
    epoch 2272, loss=0.5992786693386734
    epoch 2308, loss=0.6491477498784661
    epoch 2273, loss=0.5979166878387332
    epoch 2309, loss=0.6482125162146986
    epoch 2236, loss=0.6783422930166125
    epoch 2274, loss=0.5974313532933593
    epoch 2310, loss=0.6482257596217096
    epoch 2237, loss=0.6785840103402734
    epoch 2275, loss=0.5973750096745789
    epoch 2311, loss=0.6479477123357356
    epoch 2238, loss=0.6791110904887319
    epoch 2312, loss=0.6481428723782301
    epoch 2239, loss=0.6795420125126839
    epoch 2313, loss=0.6482396554201841
    epoch 2240, loss=0.6783051816746593
    epoch 2276, loss=0.5976899019442499
    epoch 2314, loss=0.6488607134670019
    epoch 2241, loss=0.6787354038096964
    epoch 2277, loss=0.5986923552118242
    epoch 2315, loss=0.6487904964014888
    epoch 2242, loss=0.6777426470071077
    epoch 2278, loss=0.5969813596457243
    epoch 2316, loss=0.6486936816945672
    epoch 2279, loss=0.5977961304597557
    epoch 2317, loss=0.6478878492489457
    epoch 2280, loss=0.5980486213229597
    epoch 2243, loss=0.6788346567191184
    epoch 2318, loss=0.6484001851640642
    epoch 2281, loss=0.5979303307831287
    epoch 2244, loss=0.677296387962997
    epoch 2319, loss=0.6487878747284412
    epoch 2282, loss=0.5975282117724419
    epoch 2245, loss=0.678180979564786
    epoch 2283, loss=0.5992888500913978
    epoch 2246, loss=0.6784860594198108
    epoch 2284, loss=0.5977018671110272
    epoch 2320, loss=0.64831681875512
    epoch 2247, loss=0.6782463868148625
    epoch 2285, loss=0.5972743034362793
    epoch 2321, loss=0.6503768665716052
    epoch 2248, loss=0.6784889614209533
    epoch 2322, loss=0.6491439617238939
    epoch 2286, loss=0.596659807022661
    epoch 2323, loss=0.64885657094419
    epoch 2287, loss=0.5976643492467701
    epoch 2249, loss=0.6778047583065927
    epoch 2324, loss=0.6474803574383259
    epoch 2288, loss=0.5972710042260587
    epoch 2250, loss=0.6783696804195642
    epoch 2325, loss=0.6478629224002361
    epoch 2289, loss=0.5968618118204176
    epoch 2251, loss=0.6784431110136211
    epoch 2290, loss=0.5966235171072185
    epoch 2252, loss=0.6776003120467067
    epoch 2291, loss=0.5976846618577838
    epoch 2326, loss=0.6482451208867133
    epoch 2253, loss=0.6771864616312087
    epoch 2292, loss=0.5960800847969949
    epoch 2327, loss=0.6486819721758366
    epoch 2254, loss=0.6784027703106403
    epoch 2293, loss=0.5968453735113144
    epoch 2328, loss=0.6477112206630409
    epoch 2294, loss=0.5970957488752902
    epoch 2329, loss=0.6476659276522696
    epoch 2295, loss=0.597860736772418
    epoch 2255, loss=0.6779185878112912
    epoch 2330, loss=0.6473641260527074
    epoch 2296, loss=0.5975190750323236
    epoch 2256, loss=0.6774520426988602
    epoch 2331, loss=0.6471506622619927
    epoch 2297, loss=0.5977116273716092
    epoch 2257, loss=0.678184358868748
    epoch 2332, loss=0.6483092755079269
    epoch 2258, loss=0.6797687411308289
    epoch 2333, loss=0.6474661584943533
    epoch 2259, loss=0.6786109418608248
    epoch 2334, loss=0.6486987438984215
    epoch 2298, loss=0.5957268755882978
    epoch 2260, loss=0.6788428383879364
    epoch 2335, loss=0.6477910303510725
    epoch 2299, loss=0.5972500378265977
    epoch 2261, loss=0.6788666122592986
    epoch 2300, loss=0.5967365554533899
    epoch 2262, loss=0.6778974067419767
    epoch 2301, loss=0.5957971806637943
    epoch 2336, loss=0.6479108156636357
    epoch 2263, loss=0.6776816658675671
    epoch 2302, loss=0.5965809188783169
    epoch 2337, loss=0.6480450090020895
    epoch 2264, loss=0.6783448150381446
    epoch 2303, loss=0.5961962775327265
    epoch 2338, loss=0.6493145981803536
    epoch 2265, loss=0.6784411878325045
    epoch 2304, loss=0.5961881843395531
    epoch 2339, loss=0.6475706831552088
    epoch 2305, loss=0.5969698023982346
    epoch 2340, loss=0.6479145442135632
    epoch 2266, loss=0.6779465745203197
    epoch 2306, loss=0.5973926121369004
    epoch 2341, loss=0.6472168224863708
    epoch 2267, loss=0.6773102483712137
    epoch 2307, loss=0.5966177638620138
    epoch 2342, loss=0.6472157472744584
    epoch 2268, loss=0.6784669845364988
    epoch 2308, loss=0.5946949594654143
    epoch 2269, loss=0.6784547572024167
    epoch 2309, loss=0.595469328109175
    epoch 2270, loss=0.6769973780028522
    epoch 2343, loss=0.6482536802068353
    epoch 2310, loss=0.5965419760905206
    epoch 2271, loss=0.6777655025944114
    epoch 2344, loss=0.6474658134393394
    epoch 2311, loss=0.5960267498157918
    epoch 2345, loss=0.647558783646673
    epoch 2312, loss=0.5964027773588896
    epoch 2346, loss=0.6474564848467708
    epoch 2313, loss=0.5957475043833256
    epoch 2272, loss=0.6784752886742353
    epoch 2347, loss=0.6489139725454152
    epoch 2314, loss=0.5956743163987994
    epoch 2273, loss=0.6781314751133323
    epoch 2348, loss=0.6468945532105863
    epoch 2315, loss=0.5960091389715672
    epoch 2274, loss=0.6769933039322495
    epoch 2316, loss=0.595347713213414
    epoch 2275, loss=0.6783813945949078
    epoch 2317, loss=0.5957455686293542
    epoch 2276, loss=0.6772308964282274
    epoch 2349, loss=0.6478637354448438
    epoch 2318, loss=0.5973650733940303
    epoch 2277, loss=0.6779221361503005
    epoch 2350, loss=0.6480307774618268
    epoch 2319, loss=0.5958134564571083
    epoch 2278, loss=0.677692027296871
    epoch 2351, loss=0.6479994626715779
    epoch 2279, loss=0.6779110105708241
    epoch 2352, loss=0.6485370313748717
    epoch 2280, loss=0.6779347332194448
    epoch 2353, loss=0.647599212359637
    epoch 2320, loss=0.5948303039185703
    epoch 2281, loss=0.6776036880910397
    epoch 2354, loss=0.6466568536125124
    epoch 2321, loss=0.5962887019850314
    epoch 2282, loss=0.6778661734424531
    epoch 2355, loss=0.6474822126328945
    epoch 2322, loss=0.59509367775172
    epoch 2356, loss=0.6476082098670304
    epoch 2323, loss=0.5962696615606546
    epoch 2357, loss=0.6475336775183678
    epoch 2324, loss=0.595210931263864
    epoch 2283, loss=0.6768801906146109
    epoch 2358, loss=0.6474370961077511
    epoch 2284, loss=0.6766918981447816
    epoch 2325, loss=0.5951275359839201
    epoch 2285, loss=0.6773262456990778
    epoch 2326, loss=0.5958007401786745
    epoch 2327, loss=0.5971985650248826
    epoch 2286, loss=0.6766168922185898
    epoch 2359, loss=0.6468388647772372
    epoch 2328, loss=0.5953644588589668
    epoch 2287, loss=0.6777965724468231
    epoch 2360, loss=0.6468436806462705
    epoch 2288, loss=0.6781269875355065
    epoch 2329, loss=0.5945720011368394
    epoch 2361, loss=0.6476493403315544
    epoch 2289, loss=0.6773682474158704
    epoch 2362, loss=0.6474257516674697
    epoch 2290, loss=0.6764143048785627
    epoch 2363, loss=0.6472901026718318
    epoch 2330, loss=0.5947070079855621
    epoch 2291, loss=0.6774194929748774
    epoch 2364, loss=0.646335945930332
    epoch 2331, loss=0.5948622226715088
    epoch 2292, loss=0.6766043030656874
    epoch 2365, loss=0.647767142392695
    epoch 2332, loss=0.5958100040443242
    epoch 2366, loss=0.6474135834723711
    epoch 2333, loss=0.5940236328169703
    epoch 2367, loss=0.6480423561297357
    epoch 2293, loss=0.6782193128019571
    epoch 2334, loss=0.5945911011658609
    epoch 2368, loss=0.646933957003057
    epoch 2294, loss=0.6782206799834967
    epoch 2335, loss=0.5943335760384798
    epoch 2295, loss=0.6774262641556561
    epoch 2336, loss=0.5957058812491596
    epoch 2296, loss=0.6766916569322348
    epoch 2337, loss=0.5951986308209598
    epoch 2369, loss=0.6471020602621138
    epoch 2297, loss=0.6768247345462441
    epoch 2338, loss=0.5941745834425092
    epoch 2370, loss=0.6470764842815697
    epoch 2298, loss=0.676413940731436
    epoch 2339, loss=0.59549012593925
    epoch 2371, loss=0.6466655149124563
    epoch 2299, loss=0.6774328392930329
    epoch 2372, loss=0.6466026497073472
    epoch 2300, loss=0.6782721849158406
    epoch 2373, loss=0.6479630693793297
    epoch 2340, loss=0.5950619508512318
    epoch 2301, loss=0.6776113635860384
    epoch 2374, loss=0.6473093838430941
    epoch 2341, loss=0.5950894104316831
    epoch 2302, loss=0.6775002018548548
    epoch 2375, loss=0.6463754591532052
    epoch 2342, loss=0.594685010612011
    epoch 2303, loss=0.676677297335118
    epoch 2343, loss=0.594284659717232
    epoch 2304, loss=0.6766555467620492
    epoch 2344, loss=0.5939757903106511
    epoch 2376, loss=0.647651459556073
    epoch 2305, loss=0.6765514616854489
    epoch 2377, loss=0.6464156056754291
    epoch 2345, loss=0.5942296981811523
    epoch 2306, loss=0.6775340577587485
    epoch 2378, loss=0.6477570529095829
    epoch 2346, loss=0.5938656385987997
    epoch 2379, loss=0.6468823291361332
    epoch 2347, loss=0.5940216677263379
    epoch 2307, loss=0.6775393574498594
    epoch 2380, loss=0.6470186468213797
    epoch 2348, loss=0.5935506522655487
    epoch 2308, loss=0.6768118641339242
    epoch 2381, loss=0.6471542539075017
    epoch 2349, loss=0.5941514899022877
    epoch 2309, loss=0.6767773614265025
    epoch 2350, loss=0.5931474464014173
    epoch 2310, loss=0.676913358271122
    epoch 2351, loss=0.5939474483020604
    epoch 2382, loss=0.6476683495566249
    epoch 2311, loss=0.6773774493485689
    epoch 2352, loss=0.5947105986997485
    epoch 2312, loss=0.6767027270980179
    epoch 2383, loss=0.6463935230858624
    epoch 2353, loss=0.5934617388993502
    epoch 2384, loss=0.6467693988233805
    epoch 2354, loss=0.5936706843785942
    epoch 2385, loss=0.6465838686563075
    epoch 2313, loss=0.6761641758494079
    epoch 2355, loss=0.5934675643220544
    epoch 2386, loss=0.6467379149980843
    epoch 2314, loss=0.6770166475325823
    epoch 2356, loss=0.5937160588800907
    epoch 2387, loss=0.6465699248947203
    epoch 2357, loss=0.5935233668424189
    epoch 2315, loss=0.6766881388612092
    epoch 2358, loss=0.5928689450956881
    epoch 2316, loss=0.6764524215832353
    epoch 2388, loss=0.6463427226990461
    epoch 2317, loss=0.6763062574900687
    epoch 2359, loss=0.594213027972728
    epoch 2389, loss=0.6463400181382895
    epoch 2318, loss=0.6764067406766117
    epoch 2360, loss=0.5938549628481269
    epoch 2390, loss=0.647560466080904
    epoch 2319, loss=0.676704787183553
    epoch 2361, loss=0.5946535374969244
    epoch 2391, loss=0.6469287844374776
    epoch 2362, loss=0.5932327290065587
    epoch 2392, loss=0.6470762947574258
    epoch 2363, loss=0.5936075723730028
    epoch 2320, loss=0.6756653473712504
    epoch 2393, loss=0.6467066085897386
    epoch 2364, loss=0.5924579594284296
    epoch 2321, loss=0.6768452129326761
    epoch 2394, loss=0.6462339120917022
    epoch 2365, loss=0.5930752651765943
    epoch 2322, loss=0.6763826352544129
    epoch 2395, loss=0.6464652726426721
    epoch 2323, loss=0.675964311696589
    epoch 2396, loss=0.6457481794059277
    epoch 2366, loss=0.5937252943404019
    epoch 2324, loss=0.6765951286070049
    epoch 2397, loss=0.64625413576141
    epoch 2367, loss=0.5940391258336604
    epoch 2325, loss=0.676974406465888
    epoch 2398, loss=0.6462913323193789
    epoch 2368, loss=0.5933584668673575
    epoch 2399, loss=0.6478224117308855
    epoch 2369, loss=0.5918774204328656
    epoch 2400, loss=0.6458400595001876
    epoch 2326, loss=0.6768208658322692
    epoch 2370, loss=0.5946931052021682
    epoch 2401, loss=0.6457484364509583
    epoch 2327, loss=0.6764092133380473
    epoch 2371, loss=0.5943095539696515
    epoch 2402, loss=0.6459113121964037
    epoch 2328, loss=0.676022483035922
    epoch 2372, loss=0.5933464257977903
    epoch 2329, loss=0.6768093905411661
    epoch 2373, loss=0.5920147951692343
    epoch 2330, loss=0.6762317516840994
    epoch 2403, loss=0.646032202988863
    epoch 2374, loss=0.5924817905761302
    epoch 2331, loss=0.6762896673753858
    epoch 2404, loss=0.6459662769921124
    epoch 2375, loss=0.5909910425543785
    epoch 2332, loss=0.6766814151778817
    epoch 2405, loss=0.64540209248662
    epoch 2333, loss=0.6760129807516932
    epoch 2406, loss=0.6460107378661633
    epoch 2376, loss=0.5918024908751249
    epoch 2334, loss=0.6767971077933908
    epoch 2407, loss=0.646107240114361
    epoch 2377, loss=0.5927091317716986
    epoch 2335, loss=0.6766140474937856
    epoch 2408, loss=0.6454682825133204
    epoch 2378, loss=0.5921566765755415
    epoch 2336, loss=0.6765146106481552
    epoch 2379, loss=0.5920223956927657
    epoch 2337, loss=0.6751820952631533
    epoch 2409, loss=0.6460020709782839
    epoch 2380, loss=0.59215790592134
    epoch 2338, loss=0.6759243663400412
    epoch 2410, loss=0.6460008313879371
    epoch 2381, loss=0.59212885517627
    epoch 2339, loss=0.6769943279214203
    epoch 2411, loss=0.6469106269069016
    epoch 2382, loss=0.5925534223206341
    epoch 2412, loss=0.6455941889435053
    epoch 2383, loss=0.5919624008238316
    epoch 2340, loss=0.6763577559031546
    epoch 2413, loss=0.645182095002383
    epoch 2384, loss=0.5916704260744154
    epoch 2341, loss=0.6757300128228962
    epoch 2414, loss=0.646153386682272
    epoch 2385, loss=0.5909228052478284
    epoch 2342, loss=0.6761917360126972
    epoch 2415, loss=0.6455024988390505
    epoch 2386, loss=0.5921434890478849
    epoch 2343, loss=0.6766603486612439
    epoch 2387, loss=0.5913154236041009
