submit20.mit.edu

/home/submit/villaj/.local/bin/julia-1

Running Julia Code
Gathering arguments...
Formatting data...
- Using preexisting train and test sets
Preparing for training...
Beginning training...
- Training width=100, depth=7, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 3
- Training width=50, depth=7, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 2
- Training width=75, depth=7, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 1
  - Fold 1 of 2022-12-07_18-07-55_w=75_d=7_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 1 of 2022-12-07_18-07-55_w=50_d=7_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 1 of 2022-12-07_18-07-55_w=100_d=7_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
    epoch 1, loss=14.189232848584652
    epoch 497, loss=0.6988972816616297
    epoch 497, loss=0.7369341016747057
    epoch 498, loss=0.7001720345579088
    epoch 489, loss=0.7987297726795077
    epoch 498, loss=0.7375175803899765
    epoch 499, loss=0.6990241957828403
    epoch 490, loss=0.8011904265731573
    epoch 500, loss=0.7011228310875595
    epoch 491, loss=0.7995594083331525
    epoch 499, loss=0.7374247033149004
    epoch 492, loss=0.8004982005804777
    epoch 501, loss=0.7001730101183057
    epoch 500, loss=0.7352998135611415
    epoch 493, loss=0.7986874086782336
    epoch 501, loss=0.7375970263965428
    epoch 494, loss=0.7985882931388915
    epoch 502, loss=0.6970691485330462
    epoch 502, loss=0.7355024181306362
    epoch 495, loss=0.8006761008873582
    epoch 503, loss=0.6996014434844255
    epoch 503, loss=0.7369620162062347
    epoch 496, loss=0.8013101499527693
    epoch 504, loss=0.7386256018653512
    epoch 497, loss=0.8034468442201614
    epoch 504, loss=0.6986861010082066
    epoch 505, loss=0.7339621782302856
    epoch 498, loss=0.7990049133077264
    epoch 505, loss=0.6999955987557769
    epoch 499, loss=0.798364928457886
    epoch 506, loss=0.6969141094014049
    epoch 506, loss=0.7332721329294145
    epoch 500, loss=0.7972920755855739
    epoch 507, loss=0.6968330284580588
    epoch 507, loss=0.7355468575842679
    epoch 501, loss=0.7990740351378918
    epoch 508, loss=0.733965418767184
    epoch 502, loss=0.7999103823676705
    epoch 508, loss=0.697090519592166
    epoch 509, loss=0.7339825704693794
    epoch 503, loss=0.7984822569414973
    epoch 509, loss=0.698495214805007
    epoch 504, loss=0.7982346899807453
    epoch 510, loss=0.6972256936132908
    epoch 505, loss=0.7976620616391301
    epoch 510, loss=0.7364316415041685
    epoch 511, loss=0.6968864495866001
    epoch 511, loss=0.73425597185269
    epoch 512, loss=0.6961371377110481
    epoch 512, loss=0.7326343115419149
    epoch 506, loss=0.7993451035581529
    epoch 513, loss=0.6971629369072616
    epoch 513, loss=0.733805587515235
    epoch 507, loss=0.7979618413373828
    epoch 514, loss=0.6951256105676293
    epoch 508, loss=0.7983334739692509
    epoch 515, loss=0.6961602452211082
    epoch 514, loss=0.7362293773330748
    epoch 509, loss=0.797238364815712
    epoch 516, loss=0.6976730842143297
    epoch 510, loss=0.7971436893567443
    epoch 517, loss=0.6973402318544686
    epoch 515, loss=0.7342058126814663
    epoch 511, loss=0.7973765903152525
    epoch 518, loss=0.695309697650373
    epoch 516, loss=0.7320832964032888
    epoch 512, loss=0.796025603543967
    epoch 519, loss=0.6949993162415922
    epoch 513, loss=0.7977048624306917
    epoch 520, loss=0.6954635251313448
    epoch 514, loss=0.7962372698821127
    epoch 517, loss=0.7326727118343115
    epoch 521, loss=0.6948532955721021
    epoch 515, loss=0.7945566042326391
    epoch 518, loss=0.7318116798996925
    epoch 522, loss=0.6932149953208864
    epoch 519, loss=0.7344699390232563
    epoch 523, loss=0.6943394662812352
    epoch 516, loss=0.7985980827361345
    epoch 520, loss=0.732496464625001
    epoch 524, loss=0.6943869180977345
    epoch 517, loss=0.7944571855477989
    epoch 525, loss=0.6953194420784712
    epoch 518, loss=0.7966085961088538
    epoch 521, loss=0.7327727098017931
    epoch 526, loss=0.6942249955609441
    epoch 519, loss=0.7973214886151254
    epoch 522, loss=0.7318842215463519
    epoch 527, loss=0.6950288666412234
    epoch 523, loss=0.7328918767161667
    epoch 528, loss=0.6935044107958674
    epoch 520, loss=0.7968697920441628
    epoch 524, loss=0.7334644766524434
    epoch 529, loss=0.6940225400030613
    epoch 521, loss=0.7959144967608154
    epoch 530, loss=0.6932895923964679
    epoch 522, loss=0.7961095590144396
    epoch 525, loss=0.7327079623937607
    epoch 531, loss=0.6939212824217975
    epoch 523, loss=0.7958453791216016
    epoch 526, loss=0.7320336815901101
    epoch 524, loss=0.7963841487653553
    epoch 527, loss=0.7312648892402649
    epoch 532, loss=0.6936345403082669
    epoch 525, loss=0.7948163454420865
    epoch 528, loss=0.7311173384077847
    epoch 533, loss=0.6922906967811286
    epoch 526, loss=0.7965651731938124
    epoch 534, loss=0.6929932027123868
    epoch 527, loss=0.7940411735326052
    epoch 529, loss=0.7352025876753032
    epoch 535, loss=0.6944208056665957
    epoch 528, loss=0.794332867488265
    epoch 530, loss=0.7307999422773719
    epoch 536, loss=0.6937326830811799
    epoch 531, loss=0.7324652350507677
    epoch 537, loss=0.6919087478891015
    epoch 529, loss=0.7921415227465332
    epoch 532, loss=0.7308107884600759
    epoch 538, loss=0.6917998022399843
    epoch 530, loss=0.7982290368527174
    epoch 539, loss=0.6917117414996028
    epoch 531, loss=0.7958289720118046
    epoch 533, loss=0.7297746208496392
    epoch 540, loss=0.6922133201733232
    epoch 532, loss=0.794860771857202
    epoch 534, loss=0.732323301024735
    epoch 541, loss=0.6908560181036592
    epoch 535, loss=0.7296348158270121
    epoch 542, loss=0.691888636443764
    epoch 533, loss=0.7936532734893262
    epoch 536, loss=0.7303058048710227
    epoch 543, loss=0.691134070046246
    epoch 534, loss=0.7931301887147129
    epoch 537, loss=0.732590458355844
    epoch 535, loss=0.7915868246927857
    epoch 538, loss=0.730298403184861
    epoch 544, loss=0.6950071239843965
    epoch 536, loss=0.7933528223074973
    epoch 539, loss=0.7288629617542028
    epoch 545, loss=0.6913236645050347
    epoch 540, loss=0.7292974353767931
    epoch 546, loss=0.6927391830831766
    epoch 537, loss=0.7948345649056137
    epoch 541, loss=0.7311312174424529
    epoch 547, loss=0.6891465336084366
    epoch 542, loss=0.7318648868240416
    epoch 548, loss=0.6897234199568629
    epoch 538, loss=0.7940329345874488
    epoch 543, loss=0.7290055830962956
    epoch 549, loss=0.6903062420897186
    epoch 539, loss=0.7918920717202127
    epoch 544, loss=0.728162944316864
    epoch 540, loss=0.7955869850702584
    epoch 545, loss=0.7289653406478465
    epoch 550, loss=0.6906778216362
    epoch 541, loss=0.7926869178190827
    epoch 546, loss=0.7301233126781881
    epoch 551, loss=0.6888108784332871
    epoch 542, loss=0.7946634567342699
    epoch 552, loss=0.6937623978592455
    epoch 543, loss=0.7896497556939721
    epoch 547, loss=0.7291324436664581
    epoch 553, loss=0.688100733794272
    epoch 544, loss=0.7928280169144273
    epoch 548, loss=0.7285892372019589
    epoch 545, loss=0.7936806799843907
    epoch 549, loss=0.728584298864007
    epoch 554, loss=0.6876871977001429
    epoch 546, loss=0.7915013832971454
    epoch 550, loss=0.7323593967594206
    epoch 555, loss=0.6879248460754752
    epoch 547, loss=0.7914094128645957
    epoch 556, loss=0.6914107296615839
    epoch 548, loss=0.7897676760330796
    epoch 551, loss=0.7288846815936267
    epoch 557, loss=0.6871634717099369
    epoch 549, loss=0.7927670245990157
    epoch 552, loss=0.7308521405793726
    epoch 558, loss=0.6873511644080281
    epoch 550, loss=0.7912493082694709
    epoch 553, loss=0.7274425383657217
    epoch 551, loss=0.7907656021416187
    epoch 554, loss=0.7283042389899492
    epoch 559, loss=0.6885726344771683
    epoch 552, loss=0.7918747956864536
    epoch 555, loss=0.7286940794438124
    epoch 560, loss=0.6859286660328507
    epoch 556, loss=0.727076506242156
    epoch 561, loss=0.686895796097815
    epoch 553, loss=0.7907866756431758
    epoch 557, loss=0.7272847252897918
    epoch 562, loss=0.6878095394931734
    epoch 554, loss=0.7942769867368042
    epoch 563, loss=0.6875374927185476
    epoch 555, loss=0.7887251623906195
    epoch 564, loss=0.6857595890760422
    epoch 558, loss=0.727266710717231
    epoch 556, loss=0.790845540817827
    epoch 565, loss=0.6880539590492845
    epoch 559, loss=0.7282193037681282
    epoch 557, loss=0.7911187969148159
    epoch 560, loss=0.7271303753368556
    epoch 558, loss=0.7900981339626014
    epoch 566, loss=0.6888125133700669
    epoch 561, loss=0.7262889081612229
    epoch 559, loss=0.7906689122319221
    epoch 567, loss=0.6863580858334899
    epoch 560, loss=0.7916549295186996
    epoch 568, loss=0.6868149782530963
    epoch 562, loss=0.7276358362287283
    epoch 561, loss=0.7915035621263087
    epoch 569, loss=0.6853870996274054
    epoch 563, loss=0.725565679371357
    epoch 562, loss=0.7876869072206318
    epoch 564, loss=0.7274036295711994
    epoch 563, loss=0.7908328291960061
    epoch 570, loss=0.6881339717656374
    epoch 565, loss=0.7270149630494416
    epoch 564, loss=0.7885918412357569
    epoch 571, loss=0.6862965184263885
    epoch 566, loss=0.7263823812827468
    epoch 572, loss=0.6843323968350887
    epoch 567, loss=0.7253107335418463
    epoch 565, loss=0.789450865238905
    epoch 573, loss=0.6847435608506203
    epoch 568, loss=0.7247411394491792
    epoch 574, loss=0.6855891183950007
    epoch 569, loss=0.7243753331713378
    epoch 566, loss=0.7877532844431698
    epoch 575, loss=0.6874415571801364
    epoch 570, loss=0.7274166769348085
    epoch 567, loss=0.7885336531326175
    epoch 571, loss=0.7259510415606201
    epoch 568, loss=0.7884558825753629
    epoch 576, loss=0.6852214825339615
    epoch 572, loss=0.7264206828549504
    epoch 569, loss=0.7885457170195878
    epoch 577, loss=0.6855321214534342
    epoch 573, loss=0.7260341066867113
    epoch 578, loss=0.6848273663781583
    epoch 574, loss=0.7251313277520239
    epoch 570, loss=0.7919316394254565
    epoch 579, loss=0.6842963835224509
    epoch 575, loss=0.7250109631568193
    epoch 571, loss=0.7858032714575529
    epoch 576, loss=0.7254823208786547
    epoch 572, loss=0.7862829356454313
    epoch 580, loss=0.6847099866718054
    epoch 577, loss=0.7243168307468295
    epoch 573, loss=0.7874881736934185
    epoch 581, loss=0.6855357582680881
    epoch 578, loss=0.7242913055233657
    epoch 574, loss=0.7900680983439088
    epoch 582, loss=0.6833052872680128
    epoch 579, loss=0.7252756808884442
    epoch 583, loss=0.6818098067305982
    epoch 580, loss=0.7247875407338142
    epoch 575, loss=0.787343486212194
    epoch 584, loss=0.6833914844319224
    epoch 581, loss=0.7234808993525803
    epoch 576, loss=0.7877613916061819
    epoch 582, loss=0.7237554527819157
    epoch 577, loss=0.7870943997986615
    epoch 585, loss=0.6828225608915091
    epoch 583, loss=0.7242130809463561
    epoch 578, loss=0.7876282595098019
    epoch 586, loss=0.6821812465786934
    epoch 579, loss=0.7875845609232783
    epoch 587, loss=0.6833688509650528
    epoch 584, loss=0.7258850163780153
    epoch 580, loss=0.786712636705488
    epoch 588, loss=0.6827932065352798
    epoch 585, loss=0.7228319146670401
    epoch 581, loss=0.7856777799315751
    epoch 586, loss=0.722965280059725
    epoch 582, loss=0.7879352080635726
    epoch 589, loss=0.6808361797593534
    epoch 587, loss=0.7229354954324663
    epoch 583, loss=0.7861931738443673
    epoch 590, loss=0.6825902890414
    epoch 584, loss=0.787668623495847
    epoch 591, loss=0.6814980879426003
    epoch 588, loss=0.7256259089335799
    epoch 585, loss=0.7875694581307471
    epoch 592, loss=0.6836983198300004
    epoch 589, loss=0.7223765435628593
    epoch 586, loss=0.7867938848212361
    epoch 590, loss=0.7239746358245611
    epoch 587, loss=0.7848767112009227
    epoch 593, loss=0.6811236119829118
    epoch 591, loss=0.7233797893859446
    epoch 588, loss=0.7851626984775066
    epoch 594, loss=0.6825448609888554
    epoch 592, loss=0.7223519124090672
    epoch 595, loss=0.6820806581526995
    epoch 593, loss=0.7215593103319407
    epoch 589, loss=0.7851107907481492
    epoch 596, loss=0.6812164918519557
    epoch 594, loss=0.7233397020027041
    epoch 597, loss=0.6801331136375666
    epoch 595, loss=0.7216108147986233
    epoch 590, loss=0.7844741917215288
    epoch 598, loss=0.6801826488226652
    epoch 596, loss=0.7217559926211834
    epoch 591, loss=0.7835505735129118
    epoch 597, loss=0.7235666210763156
    epoch 592, loss=0.7854718999005854
    epoch 599, loss=0.681128406431526
    epoch 598, loss=0.7247110693715513
    epoch 593, loss=0.785557811614126
    epoch 600, loss=0.6814920310862362
    epoch 599, loss=0.7221363973803818
    epoch 600, loss=0.7200224115513265
    epoch 601, loss=0.6798276612535119
    epoch 594, loss=0.7854403788223863
    epoch 601, loss=0.7219061027280986
    epoch 602, loss=0.6849536579102278
    epoch 595, loss=0.7845251304097474
    epoch 602, loss=0.722696715965867
    epoch 603, loss=0.6790129570290446
    epoch 603, loss=0.7203427879139781
    epoch 604, loss=0.6811029119417071
    epoch 596, loss=0.784716272726655
    epoch 604, loss=0.7214437066577375
    epoch 605, loss=0.6793494056910276
    epoch 597, loss=0.7857137164101005
    epoch 606, loss=0.6784888948313892
    epoch 598, loss=0.78403076576069
    epoch 605, loss=0.7226673224940896
    epoch 607, loss=0.6810244205407798
    epoch 599, loss=0.7847289433702826
    epoch 606, loss=0.7188918138854206
    epoch 608, loss=0.6798197720199823
    epoch 607, loss=0.7218824024312198
    epoch 609, loss=0.6782473889179528
    epoch 600, loss=0.7830858561210334
    epoch 608, loss=0.7197207827121019
    epoch 610, loss=0.6780302026309073
    epoch 609, loss=0.7211541165597737
    epoch 611, loss=0.6789165423251688
    epoch 601, loss=0.7850984227843583
    epoch 610, loss=0.7225208943709731
    epoch 612, loss=0.6790083227679133
    epoch 602, loss=0.782049317844212
    epoch 611, loss=0.7197496839798987
    epoch 603, loss=0.7843641857616603
    epoch 612, loss=0.7201257362030447
    epoch 613, loss=0.6800692090764642
    epoch 604, loss=0.7818193980492651
    epoch 613, loss=0.7208945858292282
    epoch 614, loss=0.6770886452868581
    epoch 605, loss=0.7842755992896855
    epoch 615, loss=0.6774591393768787
    epoch 606, loss=0.782728923484683
    epoch 614, loss=0.7198846507817507
    epoch 616, loss=0.6790825459174812
    epoch 607, loss=0.7813446535728872
    epoch 615, loss=0.7231481694616377
    epoch 608, loss=0.7842153199017048
    epoch 616, loss=0.7199893146753311
    epoch 617, loss=0.6779443738050759
    epoch 609, loss=0.7824741103686392
    epoch 617, loss=0.7192796622402966
    epoch 618, loss=0.6782441581599414
    epoch 610, loss=0.7837529894895852
    epoch 619, loss=0.677356100641191
    epoch 611, loss=0.782951632514596
    epoch 618, loss=0.7186769573017955
    epoch 620, loss=0.6769456467591226
    epoch 612, loss=0.7818012600764632
    epoch 619, loss=0.7190818032249808
    epoch 613, loss=0.7844716110266745
    epoch 620, loss=0.7181372190825641
    epoch 621, loss=0.6771427127532661
    epoch 614, loss=0.7810013624839485
    epoch 621, loss=0.7192741436883807
    epoch 615, loss=0.7813084996305406
    epoch 622, loss=0.6777532766573131
    epoch 622, loss=0.7218969007954001
    epoch 623, loss=0.6760138589888811
    epoch 623, loss=0.7179917329922318
    epoch 624, loss=0.6770856608636677
    epoch 616, loss=0.782653487753123
    epoch 624, loss=0.7181689166463912
    epoch 617, loss=0.786208713427186
    epoch 625, loss=0.7177834310568869
    epoch 625, loss=0.6748925312422216
    epoch 618, loss=0.7835441431961954
    epoch 626, loss=0.7183766765519977
    epoch 619, loss=0.7799689313396811
    epoch 626, loss=0.6774617447517812
    epoch 620, loss=0.7807577350176871
    epoch 627, loss=0.6761261327192187
    epoch 627, loss=0.7180894259363413
    epoch 621, loss=0.7798227132298052
    epoch 628, loss=0.6751030213199556
    epoch 628, loss=0.7187911453656852
    epoch 629, loss=0.6758850081823766
    epoch 629, loss=0.7169390176422894
    epoch 630, loss=0.6761546987108886
    epoch 622, loss=0.7797489520162344
    epoch 630, loss=0.72130695451051
    epoch 623, loss=0.7804531403817236
    epoch 631, loss=0.6738093639723957
    epoch 631, loss=0.7173430868424475
    epoch 624, loss=0.7787717436440289
    epoch 632, loss=0.7190879313275218
    epoch 625, loss=0.7797147450037301
    epoch 632, loss=0.6745718866586685
    epoch 633, loss=0.7173642734996974
    epoch 626, loss=0.780428753234446
    epoch 633, loss=0.6761590158566833
    epoch 627, loss=0.7798176910728216
    epoch 634, loss=0.6753565878607333
    epoch 634, loss=0.7176866992376745
    epoch 628, loss=0.7813381538726389
    epoch 635, loss=0.6756989527493715
    epoch 635, loss=0.7172372760251164
    epoch 636, loss=0.6743491468951106
    epoch 636, loss=0.7173694805242121
    epoch 629, loss=0.7796412417665124
    epoch 637, loss=0.6740046069025993
    epoch 637, loss=0.716284126508981
    epoch 630, loss=0.778432369697839
    epoch 638, loss=0.6741581242531538
    epoch 631, loss=0.7794185071252286
    epoch 639, loss=0.6742206094786525
    epoch 638, loss=0.7172411940991879
    epoch 632, loss=0.7782469047233462
    epoch 640, loss=0.6765815010294318
    epoch 633, loss=0.7803881717845798
    epoch 641, loss=0.6738394885323942
    epoch 639, loss=0.7165196253918111
    epoch 634, loss=0.7802512217313051
    epoch 642, loss=0.673691678326577
    epoch 640, loss=0.717570320237428
    epoch 635, loss=0.7798094158060849
    epoch 643, loss=0.6742717856541276
    epoch 641, loss=0.7182990657165647
    epoch 644, loss=0.6744759413413703
    epoch 642, loss=0.7158479667268693
    epoch 636, loss=0.7779517825692892
    epoch 645, loss=0.6735536805354059
    epoch 643, loss=0.7162713850848377
    epoch 646, loss=0.6725276974029839
    epoch 644, loss=0.7171251429244876
    epoch 637, loss=0.7785112475976348
    epoch 647, loss=0.672839857172221
    epoch 645, loss=0.7159380661323667
    epoch 638, loss=0.7785336370579898
    epoch 648, loss=0.673441861756146
    epoch 639, loss=0.7784078740514815
    epoch 649, loss=0.6723434794694185
    epoch 646, loss=0.7157735941000283
    epoch 640, loss=0.7767912223935127
    epoch 650, loss=0.6719186841510236
    epoch 647, loss=0.7149387658573687
    epoch 651, loss=0.6723735928535461
    epoch 648, loss=0.7151354472152889
    epoch 641, loss=0.7779939598403871
    epoch 652, loss=0.6715833735652268
    epoch 649, loss=0.7144881221465766
    epoch 642, loss=0.777199225500226
    epoch 653, loss=0.6712970496155322
    epoch 643, loss=0.7769260229542851
    epoch 654, loss=0.6725751655176282
    epoch 650, loss=0.7172465370967984
    epoch 644, loss=0.7767587574198842
    epoch 655, loss=0.672931494191289
    epoch 651, loss=0.7158411019481719
    epoch 645, loss=0.7773631727322936
    epoch 646, loss=0.7772972518578172
    epoch 652, loss=0.7155525339767337
    epoch 656, loss=0.669834011234343
    epoch 647, loss=0.7792481030337512
    epoch 653, loss=0.7154311863705516
    epoch 657, loss=0.6715061161667109
    epoch 654, loss=0.7157319360412657
    epoch 658, loss=0.6726869395934045
    epoch 648, loss=0.7757608564570546
    epoch 655, loss=0.7134554074145854
    epoch 659, loss=0.6722763520665467
    epoch 656, loss=0.7140971357002854
    epoch 660, loss=0.6731553506106138
    epoch 649, loss=0.7758893370628357
    epoch 657, loss=0.7150747636333108
    epoch 661, loss=0.6711722170002759
    epoch 650, loss=0.7779117492027581
    epoch 658, loss=0.7160205007530749
    epoch 651, loss=0.775607708375901
    epoch 659, loss=0.7159434538334608
    epoch 662, loss=0.6714902841486037
    epoch 652, loss=0.7763715400360525
    epoch 660, loss=0.7145345215685666
    epoch 663, loss=0.6707108225673437
    epoch 661, loss=0.7144344872795045
    epoch 664, loss=0.670187043491751
    epoch 653, loss=0.7751633077859879
    epoch 662, loss=0.717568997759372
    epoch 665, loss=0.670205392409116
    epoch 654, loss=0.775603367947042
    epoch 663, loss=0.7143172970972955
    epoch 655, loss=0.7746259630657732
    epoch 664, loss=0.7125815390609205
    epoch 666, loss=0.6699726055376232
    epoch 656, loss=0.7755465633235872
    epoch 665, loss=0.7152114547789097
    epoch 667, loss=0.6708563310094178
    epoch 657, loss=0.7779397182166576
    epoch 666, loss=0.7148201875388622
    epoch 668, loss=0.6704390593804419
    epoch 667, loss=0.7138802949339151
    epoch 669, loss=0.6709024421870708
    epoch 658, loss=0.7742881365120411
    epoch 668, loss=0.7145340009592474
    epoch 659, loss=0.7752986219711602
    epoch 669, loss=0.7143986085429788
    epoch 670, loss=0.6684663891792297
    epoch 660, loss=0.7741461843252182
    epoch 670, loss=0.7130961120128632
    epoch 671, loss=0.6719642570242286
    epoch 661, loss=0.7758802678436041
    epoch 671, loss=0.7119455374777317
    epoch 672, loss=0.670258164871484
    epoch 672, loss=0.7127596042118967
    epoch 673, loss=0.6691445438191295
    epoch 662, loss=0.7750659706071019
    epoch 673, loss=0.7157749203033745
    epoch 663, loss=0.7752930382266641
    epoch 674, loss=0.7140132999047637
    epoch 674, loss=0.6691422346048057
    epoch 664, loss=0.7748960214667022
    epoch 675, loss=0.713055775500834
    epoch 675, loss=0.6681985198520124
    epoch 665, loss=0.7751457896083593
    epoch 676, loss=0.7130861766636372
    epoch 676, loss=0.6708788233809173
    epoch 677, loss=0.7138692173175514
    epoch 677, loss=0.6683291769586504
    epoch 666, loss=0.7732431031763554
    epoch 678, loss=0.7130896579474211
    epoch 667, loss=0.7725456873886287
    epoch 679, loss=0.7110522696748376
    epoch 668, loss=0.7733717020601034
    epoch 678, loss=0.6687769507989287
    epoch 680, loss=0.7111711241304874
    epoch 669, loss=0.7756236558780074
    epoch 679, loss=0.6690430929884315
    epoch 681, loss=0.7125577852129936
    epoch 680, loss=0.6685984022915363
    epoch 682, loss=0.71257164189592
    epoch 681, loss=0.6694414261728525
    epoch 670, loss=0.7754344013519585
    epoch 683, loss=0.7131702722981572
    epoch 682, loss=0.6696412828750908
    epoch 671, loss=0.7730187848210335
    epoch 683, loss=0.6687259571626782
    epoch 672, loss=0.7736588870175183
    epoch 684, loss=0.7109812367707491
    epoch 684, loss=0.6675831680186093
    epoch 673, loss=0.7743739183060825
    epoch 685, loss=0.7131722676567733
    epoch 685, loss=0.6680708918720484
    epoch 686, loss=0.7117995722219348
    epoch 686, loss=0.6690054596401751
    epoch 674, loss=0.7725521917454898
    epoch 687, loss=0.7101845806464553
    epoch 687, loss=0.6664897967129946
    epoch 688, loss=0.711378997657448
    epoch 688, loss=0.6682182950899005
    epoch 675, loss=0.7736277026124299
    epoch 689, loss=0.7109948620200157
    epoch 689, loss=0.6688194409944117
    epoch 676, loss=0.7728754910640419
    epoch 690, loss=0.7120511815883219
    epoch 690, loss=0.6686095399782062
    epoch 677, loss=0.7717069815844297
    epoch 691, loss=0.6667197868227959
    epoch 678, loss=0.7731739063747227
    epoch 691, loss=0.7110720104537904
    epoch 692, loss=0.6668971795588732
    epoch 679, loss=0.7751028188504279
    epoch 692, loss=0.7133651389740407
    epoch 680, loss=0.7706841030158103
    epoch 693, loss=0.7123340675607324
    epoch 693, loss=0.6669567008502781
    epoch 681, loss=0.7723069926723838
    epoch 694, loss=0.7099287607707083
    epoch 694, loss=0.6673189019784331
    epoch 682, loss=0.7705593863502145
    epoch 695, loss=0.6650953940115869
    epoch 683, loss=0.77185353403911
    epoch 695, loss=0.7108496208675206
    epoch 696, loss=0.6675842278636992
    epoch 684, loss=0.7703471723943949
    epoch 696, loss=0.7104231189005077
    epoch 685, loss=0.7710662106983364
    epoch 697, loss=0.7085049888119102
    epoch 686, loss=0.7728356304578483
    epoch 697, loss=0.665351802483201
    epoch 698, loss=0.7070616157725453
    epoch 698, loss=0.6689723678864539
    epoch 699, loss=0.7117878794670105
    epoch 699, loss=0.6657793656922877
    epoch 687, loss=0.773943024687469
    epoch 700, loss=0.7105935923755169
    epoch 700, loss=0.6658777021802962
    epoch 688, loss=0.7704018545337021
    epoch 701, loss=0.7106502279639244
    epoch 689, loss=0.7718643010593951
    epoch 702, loss=0.7087397240102291
    epoch 690, loss=0.7717998921871185
    epoch 701, loss=0.664074894040823
    epoch 703, loss=0.7088134428486228
    epoch 702, loss=0.6646982515230775
    epoch 704, loss=0.7087559727951884
    epoch 691, loss=0.772664908785373
    epoch 703, loss=0.6671250509098172
    epoch 705, loss=0.7118241689167917
    epoch 692, loss=0.7707499670796096
    epoch 704, loss=0.6652166205458343
    epoch 706, loss=0.7093015317805111
    epoch 693, loss=0.7709503280930221
    epoch 707, loss=0.7084085773676634
    epoch 694, loss=0.7698110030032694
    epoch 705, loss=0.6658678716048598
    epoch 708, loss=0.7122774561867118
    epoch 706, loss=0.6667320891283453
    epoch 709, loss=0.7095302422530949
    epoch 695, loss=0.7695489567704499
    epoch 707, loss=0.6663940539583564
    epoch 710, loss=0.707669482100755
    epoch 696, loss=0.7693443321622908
    epoch 708, loss=0.6658613234758377
    epoch 711, loss=0.7085918481461704
    epoch 697, loss=0.7707761228084564
    epoch 712, loss=0.7082264702767134
    epoch 698, loss=0.7697227229364216
    epoch 709, loss=0.6647530179470778
    epoch 713, loss=0.7087862957268953
    epoch 699, loss=0.7689996501430869
    epoch 710, loss=0.6657322295941412
    epoch 700, loss=0.7692250120453537
    epoch 711, loss=0.6655252943746746
    epoch 714, loss=0.7089804569259286
    epoch 701, loss=0.769409554079175
    epoch 712, loss=0.6652532620355487
    epoch 715, loss=0.7084580436348915
    epoch 702, loss=0.7697546724230051
    epoch 716, loss=0.7131430599838495
    epoch 703, loss=0.768518631812185
    epoch 713, loss=0.6651729131117463
    epoch 717, loss=0.7088090237230062
    epoch 704, loss=0.7669152030721307
    epoch 714, loss=0.6641471330076456
    epoch 705, loss=0.768900980707258
    epoch 715, loss=0.6664334726519883
    epoch 718, loss=0.7100092433393002
    epoch 706, loss=0.7694373857229948
    epoch 716, loss=0.6642957082949579
    epoch 719, loss=0.7070900970138609
    epoch 707, loss=0.7714558872394264
    epoch 720, loss=0.7065836247056723
    epoch 708, loss=0.7678906717337668
    epoch 721, loss=0.7084267963655293
    epoch 717, loss=0.6629471573978662
    epoch 709, loss=0.7687501120381057
    epoch 722, loss=0.7063672719523311
    epoch 718, loss=0.662718447856605
    epoch 710, loss=0.7691157623194158
    epoch 719, loss=0.6624566144309938
    epoch 711, loss=0.7681666216813028
    epoch 723, loss=0.7090754806995392
    epoch 720, loss=0.6622639345005155
    epoch 712, loss=0.7679610294289887
    epoch 724, loss=0.7090874202549458
    epoch 713, loss=0.7697739927098155
    epoch 725, loss=0.7076964271254838
    epoch 721, loss=0.6648619081825018
    epoch 714, loss=0.7675810283981264
    epoch 726, loss=0.7076840214431286
    epoch 722, loss=0.6657473845407367
    epoch 727, loss=0.7065170272253454
    epoch 723, loss=0.6647576605901122
    epoch 715, loss=0.7671077218838036
    epoch 728, loss=0.7064834241755307
    epoch 724, loss=0.6624085158109665
    epoch 716, loss=0.7663827273063362
    epoch 729, loss=0.7069813972339034
    epoch 717, loss=0.7662008367478848
    epoch 730, loss=0.7070717695169151
    epoch 725, loss=0.6629733531735837
    epoch 718, loss=0.7665441166609526
    epoch 731, loss=0.7064765878021717
    epoch 726, loss=0.6634048004634678
    epoch 719, loss=0.7674153703264892
    epoch 727, loss=0.6633895984850824
    epoch 720, loss=0.766120932996273
    epoch 732, loss=0.7067017061635852
    epoch 728, loss=0.6622637361288071
    epoch 733, loss=0.7066622017882764
    epoch 721, loss=0.7669671657495201
    epoch 722, loss=0.7665085620246828
    epoch 734, loss=0.7059506666846573
    epoch 729, loss=0.6616274588741362
    epoch 723, loss=0.7666164538823068
    epoch 735, loss=0.7066377843730152
    epoch 730, loss=0.6636163461953402
    epoch 736, loss=0.7062232913449407
    epoch 731, loss=0.6622418784536421
    epoch 737, loss=0.7063066274859011
    epoch 724, loss=0.7685876176692545
    epoch 732, loss=0.6622770228423178
    epoch 738, loss=0.7051673228852451
    epoch 725, loss=0.7663295543752611
    epoch 739, loss=0.7082942230626941
    epoch 726, loss=0.7645787848159671
